194.69.215.147,443,-----BEGIN CERTIFICATE-----MIIDJTCCAo6gAwIBAgIENHMM0TANBgkqhkiG9w0BAQUFADCB1jELMAkGA1UEBhYCVVMxEzARBgNVBAgWCkNhbGlmb3JuaWExEjAQBgNVBAcWCVN1bm55dmFsZTFBMD8GA1UEChY4SFRUUFMgTWFuYWdlbWVudCBDZXJ0aWZpY2F0ZSBmb3IgU29uaWNXQUxMIChzZWxmLXNpZ25lZCkxQTA/BgNVBAsWOEhUVFBTIE1hbmFnZW1lbnQgQ2VydGlmaWNhdGUgZm9yIFNvbmljV0FMTCAoc2VsZi1zaWduZWQpMRgwFgYDVQQDFg8xOTIuMTY4LjE2OC4xNjgwHhcNNzAwMTAxMDAwMDAxWhcNMzgwMTE5MDMxNDA3WjCB1jELMAkGA1UEBhYCVVMxEzARBgNVBAgWCkNhbGlmb3JuaWExEjAQBgNVBAcWCVN1bm55dmFsZTFBMD8GA1UEChY4SFRUUFMgTWFuYWdlbWVudCBDZXJ0aWZpY2F0ZSBmb3IgU29uaWNXQUxMIChzZWxmLXNpZ25lZCkxQTA/BgNVBAsWOEhUVFBTIE1hbmFnZW1lbnQgQ2VydGlmaWNhdGUgZm9yIFNvbmljV0FMTCAoc2VsZi1zaWduZWQpMRgwFgYDVQQDFg8xOTIuMTY4LjE2OC4xNjgwgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAJLCuFD+9Ak84WOMzZHgeHCUeY902f872CMO9HnAzqcpov9jix2EX63bDnZR4E77YIBqvoqKWBpSxRot90Udf4NbxbyKg6cjzrO5vqI2BH+uDLUdMleWxXZsqnRYesD+bcvuKrSP/hjg19MYOf+yVuhn4FBImz6ppIeFt7i5U4SHAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAW4JZmsCPFpXHo9rnkzsVJmIEQGAhC4mA1EftWdCxNwvzxcon21DN5dYhexhknsD1n9cp/XloIblDOpwspE1i2OkLVrFdxCBmlMMvQV3gftninPLvmFzd68U8pJggdbxMopOVm8GwSF/YA8h6UHBI4luBqi6VfWeSZoNDZX0PDC8=-----END CERTIFICATE-----,EU,NO,59.95,10.75
81.22.172.226,443,-----BEGIN CERTIFICATE-----MIIGtDCCBZygAwIBAgIQA+VHY41jHQ0fbOJk+lkZizANBgkqhkiG9w0BAQUFADBmMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3d3cuZGlnaWNlcnQuY29tMSUwIwYDVQQDExxEaWdpQ2VydCBIaWdoIEFzc3VyYW5jZSBDQS0zMB4XDTEyMDMxOTAwMDAwMFoXDTE1MDMyNDEyMDAwMFowcDELMAkGA1UEBhMCR0IxEDAOBgNVBAgTB0VuZ2xhbmQxEDAOBgNVBAcTB1JlYWRpbmcxEzARBgNVBAoTCkxvZ2ljYSBQTEMxDjAMBgNVBAsTBU9uZUlTMRgwFgYDVQQDDA8qLmZpLmxvZ2ljYS5jb20wggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDxV5fdTqwblh2NLzHFSnDH36ib8UI8YS+9GYUHQc2FxFmmh/v06/wRfuexq+20ypSC98EjZ/hieYOSRvAHYd3H0LksjbLFvTn/aym3bUYo6bu4hfuTZK+mFf9CDktLFxoAVsf5h/IczfRAQs8NU+ygJNkji3TEahY0R2KMBy9a1wF8p36JiKvM3YnnsH88t70Kui1sYiRU/dfgYHCHxwTMSbJ6fOV4MneRmGdLdWqtgQiIuFx5BqYD2ivksc/jOGH80AmLuzdGScUdPwONGjKkLbJ6Dlt97TVKomkkJtfrrso+QAX7u9rJrTwMYSOBDxeBSvjYjRZEJYu77q7eo3BtAgMBAAGjggNSMIIDTjAfBgNVHSMEGDAWgBRQ6nOJ2yn7EI+e5QEg1N55mUiD9zAdBgNVHQ4EFgQUeYKkOJbKHrZeCX4NcD66wuPmlj8wKQYDVR0RBCIwIIIPKi5maS5sb2dpY2EuY29tgg1maS5sb2dpY2EuY29tMA4GA1UdDwEB/wQEAwIFoDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwXwYDVR0fBFgwVjApoCegJYYjaHR0cDovL2NybDMuZGlnaWNlcnQuY29tL2NhMy1nNS5jcmwwKaAnoCWGI2h0dHA6Ly9jcmw0LmRpZ2ljZXJ0LmNvbS9jYTMtZzUuY3JsMIIBxAYDVR0gBIIBuzCCAbcwggGzBglghkgBhv1sAQEwggGkMDoGCCsGAQUFBwIBFi5odHRwOi8vd3d3LmRpZ2ljZXJ0LmNvbS9zc2wtY3BzLXJlcG9zaXRvcnkuaHRtMIIBZAYIKwYBBQUHAgIwggFWHoIBUgBBAG4AeQAgAHUAcwBlACAAbwBmACAAdABoAGkAcwAgAEMAZQByAHQAaQBmAGkAYwBhAHQAZQAgAGMAbwBuAHMAdABpAHQAdQB0AGUAcwAgAGEAYwBjAGUAcAB0AGEAbgBjAGUAIABvAGYAIAB0AGgAZQAgAEQAaQBnAGkAQwBlAHIAdAAgAEMAUAAvAEMAUABTACAAYQBuAGQAIAB0AGgAZQAgAFIAZQBsAHkAaQBuAGcAIABQAGEAcgB0AHkAIABBAGcAcgBlAGUAbQBlAG4AdAAgAHcAaABpAGMAaAAgAGwAaQBtAGkAdAAgAGwAaQBhAGIAaQBsAGkAdAB5ACAAYQBuAGQAIABhAHIAZQAgAGkAbgBjAG8AcgBwAG8AcgBhAHQAZQBkACAAaABlAHIAZQBpAG4AIABiAHkAIAByAGUAZgBlAHIAZQBuAGMAZQAuMHsGCCsGAQUFBwEBBG8wbTAkBggrBgEFBQcwAYYYaHR0cDovL29jc3AuZGlnaWNlcnQuY29tMEUGCCsGAQUFBzAChjlodHRwOi8vY2FjZXJ0cy5kaWdpY2VydC5jb20vRGlnaUNlcnRIaWdoQXNzdXJhbmNlQ0EtMy5jcnQwDAYDVR0TAQH/BAIwADANBgkqhkiG9w0BAQUFAAOCAQEAejgE+RzcBn+h9G2hMWVH9wnSG8C+R7IluwZgYdi2edPWzmETB1jXOEEFzWx4uhcKrnPgDEE1YJ745rW9n/u5uN+FT/tBORVfCEmm2KU+dopbe/eJIcs+9fh3mv39cmtCY1SQBtWPsJ5CgcLLITkhMqmUmcu3oqy4GIwj294AaKcsTaqsctVm9xo0heeWc1w8FTrotPFPLU0+DYHlpnRttS2DZoPK9je1oXrffY9eH4qV181vT4DcFBQavXl7gv2Aouqzifh29Lxss7yjYNnxddTRKKgy1IHhQVL3la2Juf09uHGLe8/3ScTdeoENZdy7rNuP9dkYSS7aUMXth75r1A==-----END CERTIFICATE-----,EU,FI,60.1708,24.9375
64.199.45.125,443,-----BEGIN CERTIFICATE-----MIIDizCCAnOgAwIBAgIDAQuZMA0GCSqGSIb3DQEBBQUAMCAxHjAcBgNVBAoTFWNwcjc1Lm5kc2MuY29tLmh2c3Q3YjAeFw0xMTAxMTcxNTQ1MzhaFw0xNjAxMTcxNTQ1MzhaMEAxHjAcBgNVBAoTFWNwcjc1Lm5kc2MuY29tLmh2c3Q3YjEeMBwGA1UEAxMVY3ByNzUgVlBOIENlcnRpZmljYXRlMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA5FIPR2Y+VMu7tXNI2c1qxY58XhuG/L3UJuKNQfL91NVuk5Hysp99z9+ewUPfWfGjvYzNaOkCIbvtwkjbQWkHgOm0AYmTJATTp/HS4+CYS1kIr1+gPCh2cuc44PH5Y7GiAIVIK58VLYhyhB+HYfR/Es6lSq4WSIC3laqL9+pOStxjqkHuJ/GyQlCJsa+g18aTz8mwkDSsBWVZ2kXbBGk68h8w1JAnp7oNRPf/SEW7yJZ7BAEqpqcJRgYeLhRj34gttzJv743GpcTunOzeSw/t0oW1Jxsh7ZVeU4bFZrwagNIVjtBvEdtumAnCEe0PSF58OZDqtzJhgZSV9mKSJlf1FwIDAQABo4GtMIGqMHMGA1UdHwEBAARpMGcwZaBjoGGGKGh0dHA6Ly9jcHI3NS5uZHNjLmNvbToxODI2NC9JQ0FfQ1JMMS5jcmykNTAzMR4wHAYDVQQKExVjcHI3NS5uZHNjLmNvbS5odnN0N2IxETAPBgNVBAMUCElDQV9DUkwxMA8GA1UdEwEBAAQFMAMBAQAwEgYDVR0RAQEABAgwBocECgAyATAOBgNVHQ8BAQAEBAMCBaAwDQYJKoZIhvcNAQEFBQADggEBAMrFnQij+dr7jNmIQNYUqxPNkgwYkzWy2BzV2MNFM4hcG0cI5nD4xOcKzpXa7QoMqFSL6LYeQ13b4PbV8UlrehgG+5KLUhCf4yDyikVd1ChImCxewrhDT/inF4/EKvYu+qebpCONoogzunilBqkksMitGlXHYVY4OiytVwlXltQIJrBNv8bPtk2XBTrfWpHHAm7ZCRSGqGPL0TJgRjzpyJ0ATG9lf9/fmIeunOOpaIWjkQtSz0mheZ+SnR9YPuBcvoX9tsS12hdAN+AYvJFKZegp5cZplzQWFxo/mP5IXrKC0FgKgsMiDm2gTtgm8J7JGMuSK+860jEelJcKVmVioLc=-----END CERTIFICATE-----,NA,US,38.0,-97.0
130.117.93.147,443,-----BEGIN CERTIFICATE-----MIIEDjCCA3egAwIBAgICALIwDQYJKoZIhvcNAQEFBQAwgbsxCzAJBgNVBAYTAi0tMRIwEAYDVQQIEwlTb21lU3RhdGUxETAPBgNVBAcTCFNvbWVDaXR5MRkwFwYDVQQKExBTb21lT3JnYW5pemF0aW9uMR8wHQYDVQQLExZTb21lT3JnYW5pemF0aW9uYWxVbml0MR4wHAYDVQQDExVsb2NhbGhvc3QubG9jYWxkb21haW4xKTAnBgkqhkiG9w0BCQEWGnJvb3RAbG9jYWxob3N0LmxvY2FsZG9tYWluMB4XDTA4MTEyMTEwMzE0NVoXDTA5MTEyMTEwMzE0NVowgbsxCzAJBgNVBAYTAi0tMRIwEAYDVQQIEwlTb21lU3RhdGUxETAPBgNVBAcTCFNvbWVDaXR5MRkwFwYDVQQKExBTb21lT3JnYW5pemF0aW9uMR8wHQYDVQQLExZTb21lT3JnYW5pemF0aW9uYWxVbml0MR4wHAYDVQQDExVsb2NhbGhvc3QubG9jYWxkb21haW4xKTAnBgkqhkiG9w0BCQEWGnJvb3RAbG9jYWxob3N0LmxvY2FsZG9tYWluMIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQC0/WmtTdf1kxqKB6/5FZuza9WMZZqDKVdM40wmzkw6Ero41f4QTq8R+EWX/TV0oFEz/tTj+XWDOlTkoQAiKtYIIjO2A8/xmd/A+khYeVmilSETL18IzIwUZ9X9xnxxFvDCpIDadfdhqbJKXEhRgDDwjVuQhgsx3m83rUxegiEuwwIDAQABo4IBHTCCARkwHQYDVR0OBBYEFBL4L7J5el6oyE2efZNWhJYnNcTcMIHpBgNVHSMEgeEwgd6AFBL4L7J5el6oyE2efZNWhJYnNcTcoYHBpIG+MIG7MQswCQYDVQQGEwItLTESMBAGA1UECBMJU29tZVN0YXRlMREwDwYDVQQHEwhTb21lQ2l0eTEZMBcGA1UEChMQU29tZU9yZ2FuaXphdGlvbjEfMB0GA1UECxMWU29tZU9yZ2FuaXphdGlvbmFsVW5pdDEeMBwGA1UEAxMVbG9jYWxob3N0LmxvY2FsZG9tYWluMSkwJwYJKoZIhvcNAQkBFhpyb290QGxvY2FsaG9zdC5sb2NhbGRvbWFpboICALIwDAYDVR0TBAUwAwEB/zANBgkqhkiG9w0BAQUFAAOBgQCaqE9L6majLW8oxUZTnocRYB5TEL42658Q/r/41Q3e7lbtGwCLLjMJ3onmU7v0RPbpkxBJSicJMqxC2uERE3eOqQlcfUrBMP8NvqIv//wXGBubb7DtJZB+fZQ0ABC75g5zk3n10XVVqkr8meGU1lKwSJEofwUyAnOcaKi6pumtKg==-----END CERTIFICATE-----,EU,None,47.0,8.0
217.196.148.144,443,-----BEGIN CERTIFICATE-----MIIFjjCCBHagAwIBAgIHS05+iXg/qDANBgkqhkiG9w0BAQUFADCB3DELMAkGA1UEBhMCVVMxEDAOBgNVBAgTB0FyaXpvbmExEzARBgNVBAcTClNjb3R0c2RhbGUxJTAjBgNVBAoTHFN0YXJmaWVsZCBUZWNobm9sb2dpZXMsIEluYy4xOTA3BgNVBAsTMGh0dHA6Ly9jZXJ0aWZpY2F0ZXMuc3RhcmZpZWxkdGVjaC5jb20vcmVwb3NpdG9yeTExMC8GA1UEAxMoU3RhcmZpZWxkIFNlY3VyZSBDZXJ0aWZpY2F0aW9uIEF1dGhvcml0eTERMA8GA1UEBRMIMTA2ODg0MzUwHhcNMTMwMTE2MTIwMTM2WhcNMTYwMTI3MDk1MjI3WjBVMRcwFQYDVQQKEw5zcnYxLmNvb3IuaW5mbzEhMB8GA1UECxMYRG9tYWluIENvbnRyb2wgVmFsaWRhdGVkMRcwFQYDVQQDEw5zcnYxLmNvb3IuaW5mbzCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALl2BciJddi2tGZg9lG7ZP39IDoGKWbj5GYxyIwcG2e1p4ASAslwA6dYdd+zBwA5OfXk9MO8gOs3iHy1IdUr5b5336ftB8PSNCQRTfd7I6EPNIs7xaJM3HOJ7rbKKc58hS8zxwQMCDb6nuAMwFVVh68ZTSjMXkr7yqEUDIEFopCAEDfLixqfTr3D4t7K1MsOWpOHnQ+NVJaa75Q2ISa4sNQxgGWlYCaoXhPzxNHP9GooZ6v0cz0z7yEETYznjHpukYBrtF4yY8kI7rRcsnnUHXkvLFJ7fPmNjNLgqwE53G4G2jHZrVLvmq6I5WTlJcGzmDHjgchJHuRn/fU5HYEkjaMCAwEAAaOCAdkwggHVMA8GA1UdEwEB/wQFMAMBAQAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMA4GA1UdDwEB/wQEAwIFoDA5BgNVHR8EMjAwMC6gLKAqhihodHRwOi8vY3JsLnN0YXJmaWVsZHRlY2guY29tL3NmczEtMjQuY3JsMFkGA1UdIARSMFAwTgYLYIZIAYb9bgEHFwEwPzA9BggrBgEFBQcCARYxaHR0cDovL2NlcnRpZmljYXRlcy5zdGFyZmllbGR0ZWNoLmNvbS9yZXBvc2l0b3J5LzCBjQYIKwYBBQUHAQEEgYAwfjAqBggrBgEFBQcwAYYeaHR0cDovL29jc3Auc3RhcmZpZWxkdGVjaC5jb20vMFAGCCsGAQUFBzAChkRodHRwOi8vY2VydGlmaWNhdGVzLnN0YXJmaWVsZHRlY2guY29tL3JlcG9zaXRvcnkvc2ZfaW50ZXJtZWRpYXRlLmNydDAfBgNVHSMEGDAWgBRJS1In0Ru88qEhamJ7UUJ6itfVVjAtBgNVHREEJjAkgg5zcnYxLmNvb3IuaW5mb4ISd3d3LnNydjEuY29vci5pbmZvMB0GA1UdDgQWBBQIdmhkO9S5OeRpVdpzf2g8jf6iKzANBgkqhkiG9w0BAQUFAAOCAQEAdwE+sNkTwUxYVh2h5bKpFRb0R4RkTrPCR0smNalyBm0YsfUscFTWK0bJ7G+r3TT96K2933ORTmvM2mg2TJHM0Qa1h5T7LDXXZomfTU+yk7PetWMJ71SMV05qRuXE4mcnyPU3yuEOyD6U/6a6FtaTB4Zlx+Nj5TLH0PWUDNW52djTzbz3bdYyOuA0D72YPnwm616ur/UBQVKgef8hqDUlS5tZYLQNtOi/UUWnH+lmKIMAHnCeKvwt7dsDfURQpmB5uwpCe6+gzWYt8BQ2PxxgU1B2Cx6HsRFC21otpxp4H2CFyWghKu8i8qZg+eiISSiQENWo+K/VbFZNA0GIfFyZHw==-----END CERTIFICATE-----,EU,AT,48.2,16.3667
99.47.90.156,443,-----BEGIN CERTIFICATE-----MIICuzCCAiQCCQD3E5juxAKW2zANBgkqhkiG9w0BAQUFADCBoTELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExETAPBgNVBAcTCFNhbkRpZWdvMSAwHgYDVQQKExdNb3Rvcm9sYS1Nb2JpbGl0eSBDb3JwLjEMMAoGA1UECxMDVklQMQwwCgYDVQQDEwNCTVMxLDAqBgkqhkiG9w0BCQEWHXN1cHBvcnRAbW90b3JvbGEtbW9iaWxpdHkuY29tMB4XDTEyMDQxNzE4MDgyNVoXDTIyMDQxNTE4MDgyNVowgaExCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMREwDwYDVQQHEwhTYW5EaWVnbzEgMB4GA1UEChMXTW90b3JvbGEtTW9iaWxpdHkgQ29ycC4xDDAKBgNVBAsTA1ZJUDEMMAoGA1UEAxMDQk1TMSwwKgYJKoZIhvcNAQkBFh1zdXBwb3J0QG1vdG9yb2xhLW1vYmlsaXR5LmNvbTCBnzANBgkqhkiG9w0BAQEFAAOBjQAwgYkCgYEAziexFL4LwXSCv58eEOhNFDUX7Y0PNsk4j/yNLyMZF73E83jxaECf/fDAc9WUigyyp0KO5Y93QzrYOCOoZ3xQTimj0zd0C4mwR5d7damIMPu15csex+xdsGkeuLPgjAFXxHVdFx9QdwdbefF3UMAmiP2kx7t+Rn5FhGayq/ooA0MCAwEAATANBgkqhkiG9w0BAQUFAAOBgQACZQVDgz7i08m08FBnbNWS32h04Irxr7L1aYrDQoRN5e6w7GQWnjLX0yFrlbOzP6Zy1QFo9tjIoGCtjw4EoRjBmjVt6oDfZuyGfEhqLroQofv6X7uLOF00X0GrNc1R4HJwYy6Ih6TBmPTAf8SuKwdoD+r9gPI7NXnMsbk3E0HB6A==-----END CERTIFICATE-----,NA,US,33.089,-96.8864
64.233.186.154,443,-----BEGIN CERTIFICATE-----MIIFSDCCBDCgAwIBAgIIHw7BLWTsDm8wDQYJKoZIhvcNAQEFBQAwSTELMAkGA1UEBhMCVVMxEzARBgNVBAoTCkdvb2dsZSBJbmMxJTAjBgNVBAMTHEdvb2dsZSBJbnRlcm5ldCBBdXRob3JpdHkgRzIwHhcNMTQxMTA1MTIwNjI4WhcNMTUwMjAzMDAwMDAwWjBtMQswCQYDVQQGEwJVUzETMBEGA1UECAwKQ2FsaWZvcm5pYTEWMBQGA1UEBwwNTW91bnRhaW4gVmlldzETMBEGA1UECgwKR29vZ2xlIEluYzEcMBoGA1UEAwwTKi5nLmRvdWJsZWNsaWNrLm5ldDCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAMlGNLsVDAAVtsZweMtKYfpeB7zVYzDo79MUgJA96fnsUrafBG777HA/hHECWC2ohAl5t9JD/+/cQ9RpCXaU1d+lUXsvKaFSlpNlo8llK5ETpkvyW02kJ0j3Aedclrd0qnuwnY/2suLNRajRA70O/aMp1ypyN+/aeSPF6pBXYv+0uxSh7sZ34OBNl1Rhu4tlNCCOkwM3at2eCvgpj7nPo1BZzicE0Ts6xoZ/iCSlUnroe+SMLgwppkDb4GlvyAu0JY2sXptJGmuqXpvsWXv5rvDRChPxNnxBU0iuI8H813OuJY7C356tIQ/J+Yqpr689s+xIFmfhqiFImRUEpRCgYaMCAwEAAaOCAg4wggIKMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjCB5QYDVR0RBIHdMIHaghMqLmcuZG91YmxlY2xpY2submV0ghYqLmdvb2dsZWFkc2VydmljZXMuY29tghcqLmdvb2dsZXN5bmRpY2F0aW9uLmNvbYIXKi5nb29nbGV0YWdzZXJ2aWNlcy5jb22CESouaW52aXRlbWVkaWEuY29tghFnLmRvdWJsZWNsaWNrLm5ldIIUZ29vZ2xlYWRzZXJ2aWNlcy5jb22CFWdvb2dsZXN5bmRpY2F0aW9uLmNvbYIVZ29vZ2xldGFnc2VydmljZXMuY29tgg9tZWRpYS5hZG1vYi5jb20waAYIKwYBBQUHAQEEXDBaMCsGCCsGAQUFBzAChh9odHRwOi8vcGtpLmdvb2dsZS5jb20vR0lBRzIuY3J0MCsGCCsGAQUFBzABhh9odHRwOi8vY2xpZW50czEuZ29vZ2xlLmNvbS9vY3NwMB0GA1UdDgQWBBSYrl4h9K+EbNP14QhE+cF/WF7hcDAMBgNVHRMBAf8EAjAAMB8GA1UdIwQYMBaAFErdBhYbvPZotXb1gba7Yhq6WoEvMBcGA1UdIAQQMA4wDAYKKwYBBAHWeQIFATAwBgNVHR8EKTAnMCWgI6Ahhh9odHRwOi8vcGtpLmdvb2dsZS5jb20vR0lBRzIuY3JsMA0GCSqGSIb3DQEBBQUAA4IBAQCMkXYJlf9qHklp5gfbu4vcAoP2uMzA0BwUCJWJc6RTSoWboHWo6xRsA6yMdiC7Zrz6bUmgEhDrlKcMyukiWs0jDgFw4ocmUPXekCaRSLqomBpbjz+hTmrbpsO0qhxWCV08ct7zA0BttJARw7NMK78xfGuKBv/uIaruxbMY5WZbXVZFzgsc2XPTfy6oCLzo1btySfw0elIdafwac74FS/6DRdVTBp7kWDB8hZrrQVb1zOMQPMmUT8lHsmzNrRGCG5olK7/ExdWSktPSGx1LB9fQS6RBWwnyH/mOAXR5RAYCok5M92cXYm64dnyaYf6vtIjnp8fFhsl58YNcKejVGhq6-----END CERTIFICATE-----,NA,US,37.4192,-122.0574
212.79.233.25,443,-----BEGIN CERTIFICATE-----MIIC8zCCAlwCCQCiIr3Q5UehxDANBgkqhkiG9w0BAQQFADCBvTELMAkGA1UEBhMCTkwxEzARBgNVBAgTCkdlbGRlcmxhbmQxEzARBgNVBAcTCkRvZXRpbmNoZW0xGDAWBgNVBAoTD0lTUCBTZXJ2aWNlcyBCVjEbMBkGA1UECxMSTmV0d29yayBPcGVyYXRpb25zMSUwIwYDVQQDExxmZG1zdHVkaW8tMDQuaXNwLXNlcnZpY2VzLm5sMSYwJAYJKoZIhvcNAQkBFhdzdXBwb3J0QGlzcC1zZXJ2aWNlcy5ubDAeFw0wNjA2MTIwOTQ4MzlaFw0xMTA2MTEwOTQ4MzlaMIG9MQswCQYDVQQGEwJOTDETMBEGA1UECBMKR2VsZGVybGFuZDETMBEGA1UEBxMKRG9ldGluY2hlbTEYMBYGA1UEChMPSVNQIFNlcnZpY2VzIEJWMRswGQYDVQQLExJOZXR3b3JrIE9wZXJhdGlvbnMxJTAjBgNVBAMTHGZkbXN0dWRpby0wNC5pc3Atc2VydmljZXMubmwxJjAkBgkqhkiG9w0BCQEWF3N1cHBvcnRAaXNwLXNlcnZpY2VzLm5sMIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDQehD1YhsQUHnzElY5ZoY+9yX9q4QXG6BSogJ0wJ4XVZUVxR52aj3OhVNN/Ofsaik9ERfWttIBANvZoPHq5TYWsxzgAvfBMNBs0UDG0bXwccYAk14KLYWyoYGKO/FnyCFlbb5thKKZ/mpJmzGbxjGnJVqSqQANE0NowcGW16ZkJQIDAQABMA0GCSqGSIb3DQEBBAUAA4GBAEswehQK7zdEPib9M9xV/ayx228ccsVHVWum94b7ay8ljJuzjYFeu3AYZoKQjY8mMMmQ9kgqmkyNWhK7hqZ4LdfWzxb3tXdEzhY1QsxiPaIK29Z0MGXkR9pbRsNOuhE7EjX5l3RVQG1oYScjR2ixo2Oyk8b4rEcaDeIHuLF02FjB-----END CERTIFICATE-----,EU,NL,52.3667,4.9
99.43.7.38,443,-----BEGIN CERTIFICATE-----MIICEzCCAXygAwIBAgIJANPVAn5GkBvIMA0GCSqGSIb3DQEBBQUAMEAxCzAJBgNVBAYTAlBMMRMwEQYDVQQIEwpTb21lLVN0YXRlMRwwGgYDVQQKExNNaW5pIFdlYnNlcnZpY2UgTHRkMB4XDTA5MTAyOTExMzMyMVoXDTEwMTAyOTExMzMyMVowQDELMAkGA1UEBhMCUEwxEzARBgNVBAgTClNvbWUtU3RhdGUxHDAaBgNVBAoTE01pbmkgV2Vic2VydmljZSBMdGQwgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMP3UFBe3v9PiUUsyI15gCpp21Cx4VFz4XHGS/aUFBW/EwPY3dgjxTsEtjr3kJXsTbxLbzJDH28usLu3ZH46GIb3i1RjnOWWE1Th4Zock6s5e+F+CSnrl32B9nM2drzz3mofy2QfvruJh+Ld5UKuntJHDAz+nWFOcKTC2rOZtGcxAgMBAAGjFTATMBEGCWCGSAGG+EIBAQQEAwIGQDANBgkqhkiG9w0BAQUFAAOBgQAfb9xImKxzEyAiNe1/J9HSUV2C5+KB1ZvxsLmPS5F1nO5+5K3UZaUcfsbnd9SVOC7fMj989eVgJdFn6I8bQXXRha9/d8upTmnl30U60zRHGIV5lcMrHGSHwmECTRunzcB5x+oVPogksNRZR8Hh4xn0E9zGOX5ucAEgnfwRJabv/Q==-----END CERTIFICATE-----,NA,US,33.223,-117.1069
200.195.172.163,443,-----BEGIN CERTIFICATE-----MIICsDCCAhmgAwIBAgIJALajHd0hI/kzMA0GCSqGSIb3DQEBBQUAMEUxCzAJBgNVBAYTAkFVMRMwEQYDVQQIEwpTb21lLVN0YXRlMSEwHwYDVQQKExhJbnRlcm5ldCBXaWRnaXRzIFB0eSBMdGQwHhcNMTEwNzIzMTUxNjU0WhcNMjEwNzIwMTUxNjU0WjBFMQswCQYDVQQGEwJBVTETMBEGA1UECBMKU29tZS1TdGF0ZTEhMB8GA1UEChMYSW50ZXJuZXQgV2lkZ2l0cyBQdHkgTHRkMIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCtUMgfgL8MVFqLjiB084T72N3xeyi3+DgseAmwAbX/wDnywNik/fdiigDpdR2zXne6A26HetFaLNpuSqj7VLsQ5bENAX6Q51x5wYjArZh71mx/knUD45fUuFQ5e0WCoA5EdqQ9tfuusspIP8JU8uCboA6Srz9dqx6nrUc0KQb65QIDAQABo4GnMIGkMB0GA1UdDgQWBBSykiNsh7sDYJBo1mebfkVEIkG85zB1BgNVHSMEbjBsgBSykiNsh7sDYJBo1mebfkVEIkG856FJpEcwRTELMAkGA1UEBhMCQVUxEzARBgNVBAgTClNvbWUtU3RhdGUxITAfBgNVBAoTGEludGVybmV0IFdpZGdpdHMgUHR5IEx0ZIIJALajHd0hI/kzMAwGA1UdEwQFMAMBAf8wDQYJKoZIhvcNAQEFBQADgYEAYg89l4v3F498E3URpLnun+7ML7vBZzQDr98nlj3g6xgpd/Tjt3Zeu4LXLTN1ihB9NctUpH9dBM9hHdkSDjhdpodtEvdS5qwwJtKd6B/OQ7DVlHIDeZl9iuiIEullFArpa65zCqH+riHJ9tJDQJCwe94zs0teF6wtsMz61MNentY=-----END CERTIFICATE-----,SA,BR,-23.5477,-46.6358
